_id,tags,text,title,url,summary,embedding_reference
67ca594b7060bf6eae186c8c,['IRAS'],"{'content': 'This article provides information on Country-by-Country Reporting (CbCR) for Singapore-headquartered multinational enterprise (MNE) groups. MNE groups that meet specific criteria must prepare and file CbC Reports to the Inland Revenue Authority of Singapore (IRAS) for financial years starting on or after January 1, 2017, within 12 months from the end of their financial year. Additionally, for financial years beginning on or after January 1, 2022, these groups must notify IRAS of their obligation to file a CbC Report within 3 months from the end of that financial year. To file a CbC Report, the ultimate parent entity must be tax resident in Singapore, have consolidated group revenue of at least S$1,125 million in the preceding financial year, and have subsidiaries or operations in at least one foreign jurisdiction. CbC Reports must include information on the global allocation of income and taxes paid in different jurisdictions and must be submitted in a specific XML format. Non-compliance with filing requirements can result in penalties, including fines and imprisonment. The article also discusses the process for notifying IRAS of filing obligations and provides links to related content and resources.', 'urls': ['https://www.iras.gov.sg/taxes/international-tax/<#title1>', 'https://www.iras.gov.sg/taxes/international-tax/<#title2>', 'https://www.iras.gov.sg/taxes/international-tax/<#title3>', 'https://www.iras.gov.sg/taxes/international-tax/<#title4>', 'https://www.iras.gov.sg/taxes/international-tax/<#title5>', 'https://www.iras.gov.sg/taxes/international-tax/<#title6>', 'https://www.iras.gov.sg/taxes/international-tax/<#title7>', 'https://www.iras.gov.sg/taxes/international-tax/<#examples>', 'https://www.iras.gov.sg/taxes/international-tax/<#entities-not-required-to-notify-iras>', 'https://www.iras.gov.sg/taxes/international-tax/<#failure-to-notify--file-a-cbc-report--or-to-retain-documents-and-information>', 'https://www.iras.gov.sg/taxes/international-tax/<#false--misleading-cbc-information>', 'https://www.iras.gov.sg/taxes/international-tax/<https:/www.iras.gov.sg/media/docs/default-source/e-tax/etaxguide_income-tax_country-by-country-reporting_3rd.pdf?sfvrsn=c766a80_16>', 'https://www.iras.gov.sg/taxes/international-tax/<https:/www.oecd.org/tax/beps/beps-actions/action13/>', 'https://www.iras.gov.sg/taxes/international-tax/<https:/www.oecd.org/tax/beps/country-by-country-exchange-relationships.htm>'], 'pdf': []}",Country-by-Country Reporting (CbCR),https://www.iras.gov.sg/taxes/international-tax/<https:/www.oecd.org/tax/beps/country-by-country-exchange-relationships.htm>,"**Summary of Country-by-Country Reporting (CbCR) in Singapore**

Country-by-Country Reporting (CbCR) is a requirement for Singapore-headquartered multinational enterprise (MNE) groups that meet certain criteria. Key points include:

- **Filing Requirement**: MNE groups must prepare and file CbC Reports with the Inland Revenue Authority of Singapore (IRAS) for financial years starting on or after January 1, 2017, within 12 months from the end of their financial year.
  
- **Notification Requirement**: For financial years beginning on or after January 1, 2022, MNE groups must notify IRAS of their obligation to file a CbC Report within 3 months from the end of that financial year.

- **Eligibility Criteria**: To file a CbC Report, the ultimate parent entity must:
  - Be tax resident in Singapore.
  - Have consolidated group revenue of at least S$1,125 million in the preceding financial year.
  - Have subsidiaries or operations in at least one foreign jurisdiction.

- **Report Content**: CbC Reports must include information on the global allocation of income and taxes paid across different jurisdictions and must be submitted in a specific XML format.

- **Penalties for Non-compliance**: Failure to comply with filing requirements can lead to penalties, including fines and imprisonment.

The article also outlines the process for notifying IRAS and provides additional resources for compliance.",article_0.json
67ca594b7060bf6eae186c8d,['IRAS'],"{'content': 'The Singapore Government Agency website provides information on how to identify official government websites, which end with .gov.sg and use HTTPS for secure communication. It also explains the Advance Ruling System for Income Tax, which allows taxpayers to request a written interpretation of the Income Tax Act 1947 regarding specific arrangements. The ruling applies only to the applicant and the specific arrangement, binding the Comptroller of Income Tax to the interpretation provided. There are circumstances under which the Inland Revenue Authority of Singapore (IRAS) may decline to issue a ruling, such as if the matter involves foreign law or if the application is deemed frivolous. The application process requires submitting a detailed application form and relevant documents, along with fees. The review process can take up to 8 weeks, and there are provisions for express rulings in exceptional circumstances. If a ruling is issued, it is final and cannot be appealed. IRAS may publish summaries of rulings to enhance transparency, and there are timelines for publication based on when the ruling was issued. Additionally, Singapore participates in the spontaneous exchange of information regarding rulings with certain jurisdictions.', 'urls': ['https://www.iras.gov.sg/taxes/corporate-income-tax/specific-topics/#withdrawing-your-application', 'https://www.iras.gov.sg/taxes/corporate-income-tax/specific-topics/#contact-information', 'https://www.iras.gov.sg/taxes/corporate-income-tax/specific-topics/#disagreeing-with-income-tax-advance-ruling', 'https://www.iras.gov.sg/taxes/corporate-income-tax/specific-topics/#publishing-income-tax-advance-rulings', 'https://www.iras.gov.sg/taxes/corporate-income-tax/specific-topics/#spontaneous-exchange-of-information', 'https://www.iras.gov.sg/taxes/corporate-income-tax/specific-topics/#summary-of-income-tax-advance-rulings-issued', 'https://www.iras.gov.sg/taxes/corporate-income-tax/specific-topics/#when', 'https://www.iras.gov.sg/taxes/corporate-income-tax/specific-topics/#application-form', 'https://www.iras.gov.sg/taxes/corporate-income-tax/specific-topics/#useful-links', 'https://www.iras.gov.sg/taxes/corporate-income-tax/specific-topics/#news-events'], 'pdf': []}",Summary of Income Tax Advance Rulings Issued (3 Mar 2025),https://www.iras.gov.sg/taxes/corporate-income-tax/specific-topics/#news-events,"The article discusses the Advance Ruling System for Income Tax in Singapore, which allows taxpayers to request a written interpretation of the Income Tax Act 1947 for specific arrangements. Key points include:

- **Eligibility**: The ruling is binding only for the applicant and the specific arrangement.
- **Declining Rulings**: The Inland Revenue Authority of Singapore (IRAS) may refuse to issue a ruling if it involves foreign law or is considered frivolous.
- **Application Process**: Taxpayers must submit a detailed application form, relevant documents, and pay applicable fees. The review process can take up to 8 weeks, with provisions for express rulings in exceptional cases.
- **Finality of Rulings**: Issued rulings are final and cannot be appealed.
- **Transparency**: IRAS may publish summaries of rulings to enhance transparency, with specific timelines for publication based on the issuance date.
- **Information Exchange**: Singapore engages in the spontaneous exchange of information regarding rulings with certain jurisdictions.

This system provides clarity and certainty for taxpayers regarding their tax obligations.",article_1.json
67ca594b7060bf6eae186c8e,['IRAS'],"{'content': 'For exchange rates data, please refer to the MAS website. For tax purposes, the average exchange rate for any year of assessment is calculated by summing the total end-of-month rates for the relevant basis period and dividing by the number of months in that period. For example, a company incorporated in March 2023 with its first basis period from March 2023 to December 2023 should use the average rate from March to December 2023 for its YA 2024 tax return. You can use the Exchange Rate Search Function to retrieve the average exchange rate and convert foreign currency amounts to Singapore dollars for YA 2021 onwards. Additionally, ensure you are on official government websites that end with .gov.sg and use HTTPS for secure communication.', 'urls': ['https://www.mas.gov.sg/', 'https://www.iras.gov.sg/media/docs/default-source/uploadedfiles/xlsx/exchange-rate-search-function.xlsx?sfvrsn=47c95ed9_19'], 'pdf': []}",Exchange Rates,https://www.iras.gov.sg/media/docs/default-source/uploadedfiles/xlsx/exchange-rate-search-function.xlsx?sfvrsn=47c95ed9_19,"The article provides guidance on calculating exchange rates for tax purposes in Singapore. The average exchange rate for a year of assessment (YA) is determined by summing the end-of-month rates for the relevant basis period and dividing by the number of months in that period. For instance, a company incorporated in March 2023 should use the average exchange rate from March to December 2023 for its YA 2024 tax return. Taxpayers can utilize the Exchange Rate Search Function on official government websites (ending in .gov.sg) to find the average exchange rate and convert foreign currency amounts to Singapore dollars for YA 2021 and onwards. Secure communication is emphasized through the use of HTTPS.",article_2.json
67ca594b7060bf6eae186c8f,['IRAS'],"{'contnet': 'This article provides guidance on how to identify official Singapore government websites, prepare tax computations, and understand the impact of functional currencies on tax returns. Official websites end with .gov.sg and should use HTTPS for security. When preparing tax computations, companies must translate non-S$ items into S$ using the average exchange rate. The Corporate Income Tax Return must be completed in S$, and companies must prepare their tax computations annually. The article also discusses the Basic Corporate Income Tax Calculator (BTC) for filing tax returns and provides links to various resources and templates for tax computations specific to different industries. Additionally, it covers the translation of specific items in tax computations and the average rate calculation using month-end exchange rates from the Monetary Authority of Singapore (MAS). Companies are advised to notify the Accounting and Corporate Regulatory Authority (ACRA) of any changes in financial year end and to follow specific guidelines for filing tax computations in functional currencies other than Singapore Dollars.'",Preparing a Tax Computation,https://www.iras.gov.sg/taxes/corporate-income-tax/form-c-s-form-c-s-(lite)-form-c-filing/preparing-a-tax-computation,"The article provides essential guidance for preparing tax computations in Singapore. Key points include:

1. **Official Websites**: Only use Singapore government websites that end with .gov.sg and utilize HTTPS for security.

2. **Tax Computation Preparation**: Companies must convert non-Singapore Dollar (S$) items into S$ using the average exchange rate. The Corporate Income Tax Return must be filed in S$ annually.

3. **Basic Corporate Income Tax Calculator (BTC)**: The article mentions the BTC as a tool for filing tax returns and includes links to resources and templates tailored for various industries.

4. **Translation of Items**: Specific items in tax computations must be translated, and the average exchange rate should be calculated using month-end rates from the Monetary Authority of Singapore (MAS).

5. **Notification to ACRA**: Companies are required to inform the Accounting and Corporate Regulatory Authority (ACRA) of any changes to their financial year-end.

6. **Functional Currencies**: Guidelines are provided for filing tax computations in currencies other than Singapore Dollars.

This summary encapsulates the key tax-related information necessary for compliance and preparation of tax returns in Singapore.",article_3.json
67ca594b7060bf6eae186c90,['IRAS'],"{'content': 'Prime Minister and Minister for Finance, Mr. Lawrence Wong, delivered the Budget Statement for the Financial Year 2025. For the complete Budget Speech package, please visit the Singapore Budget website. You may refer to MOF’s Annexes for more details on tax changes and enterprise disbursements, including support for businesses, enhancements to support schemes for internationalisation and mergers and acquisitions, tax incentives, and various schemes like the Matched MediSave Scheme and measures in support of SG60.', 'urls': ['https://www.mof.gov.sg/singaporebudget', 'https://www.mof.gov.sg/singaporebudget/budget-speech', 'https://www.mof.gov.sg/docs/librariesprovider3/budget2025/download/pdf/annexb2.pdf', 'https://www.mof.gov.sg/docs/librariesprovider3/budget2025/download/pdf/annexc1.pdf', 'https://www.mof.gov.sg/docs/librariesprovider3/budget2025/download/pdf/annexc2.pdf', 'https://www.mof.gov.sg/docs/librariesprovider3/budget2025/download/pdf/annexf2.pdf', 'https://www.mof.gov.sg/docs/librariesprovider3/budget2025/download/pdf/annexg1.pdf', 'https://www.mof.gov.sg/docs/librariesprovider3/budget2025/download/pdf/annexh2.pdf'], 'pdf': ['ANNEX B-2: SUPPORT FOR BUSINESSES\n\nTo help manage business costs, the Government will introduce the following:\n\n(A) Corporate Income Tax (“CIT”) Rebate and Cash Grant; and \n(B) Enhancements to the Progressive Wage Credit Scheme (“PWCS”).\n\n(A) Corporate Income Tax Rebate and Cash Grant\n\nTo provide support for companies’ cash flow needs, a CIT Rebate of 50% tax payable will be granted in Year of Assessment (“YA”) 2025.\n\nCompanies that are active and have employed at least one local employee in Calendar Year (“CY”) 2024 (referred to as the “local employee condition”) will receive a minimum benefit of $2,000 in the form of a CIT Rebate Cash Grant.\n\nThe total maximum benefits (i.e., sum of CIT Rebate and CIT Rebate Cash Grant) that a company may receive is $40,000. Eligible companies will automatically receive the benefits from 2Q CY 2025 onwards.\n\nA company is considered to have met the local employee condition if it has made CPF contributions to at least one local (i.e., Singapore Citizen or Permanent Resident) employee, excluding shareholders who are also directors of the company, in CY 2024.\n\nFor example, Company A hired two local employees in CY 2024. It has a tax payable of $30,000 for YA 2025. Company A will receive a $2,000 CIT Rebate Cash Grant and another $13,000 [(50% * $30,000) - $2,000] in CIT Rebate.\n\nMore details can be found on the IRAS website.\n\n(B) Progressive Wage Credit Scheme\n\nThe PWCS was introduced at Budget 2022 to provide transitional wage support for employers to adjust to the Progressive Wages moves from CY 2022 to CY 2026, as well as encourage employers to raise wages of lower-wage workers.\n\nThe following conditions apply:\n\na. Employee has average gross monthly wages of up to $3,000, before the wage increase;  \nb. Employee has average gross monthly wages of up to $4,000, after the wage increase;  \nc. Average gross monthly wage increase must be at least $100 in each qualifying year; \n\nand \n\nd. Wage increase in each qualifying year will be co-funded for two years if the wage increase is sustained.\n\nTo strengthen support for employers to uplift the wages of lower-wage employees, the PWCS co-funding support will be enhanced for wage increases given in the qualifying years 2025 and 2026. Refer to Table 1 for more details.\n\nTable 1: Increase in PWCS Co-Funding Levels for Eligible Wage Increases from 2025 to 2026\n\nPayout Period\n\nCurrent\n\nNew\n\nQualifying Year (i.e., year that wage increase was given) \n2025\n\n1Q 2026\n\n2026\n\n1Q 2027\n\n30%\n\n15%\n\n40% (+10%-pt) \n20% (+5%-pt)\n\nMore Information\n\nScheme\n\nCorporate Income Tax Rebate and Cash Grant\n\nProgressive Wage Credit Scheme\n\nContact Details\n\nPlease contact IRAS at [email].\n\nPlease visit the PWCS website at https://go.gov.sg/PWCS.', 'ANNEX C-1: ENHANCEMENTS TO SUPPORT SCHEMES FOR INTERNATIONALISATION AND MERGERS AND ACQUISITIONS\n\n(A) Extend the Enhanced Cap for the Market Readiness Assistance Grant\n\nThe Market Readiness Assistance (MRA) grant helps companies to expand into new markets overseas by defraying the costs of overseas market promotion, business development, and market set-up.\n\nThe enhanced grant cap of $100,000 per new market is scheduled to lapse after 31 March 2025. To continue supporting local SMEs in expanding into new markets overseas, the enhanced cap will be extended till 31 March 2026.\n\n(B) Extend the Double Tax Deduction for Internationalisation Scheme\n\nThe Double Tax Deduction for Internationalisation (DTDi) scheme allows businesses to claim a tax deduction of 200% on qualifying market expansion and investment development expenses.\n\nThe scheme is scheduled to lapse after 31 December 2025. To continue supporting businesses in their internationalisation efforts, the DTDi scheme will be extended till 31 December 2030.\n\n(C) Enhance the Enterprise Financing Scheme\n\nThe Enterprise Financing Scheme (EFS) enables Singapore enterprises to access financing more readily across all stages of growth. There will be two enhancements to the EFS.\n\nFirst, the maximum loan quantum under the EFS – Trade Loan will be permanently enhanced from $5 million to $10 million. This will help businesses to meet their increased trade financing needs, especially amid elevated costs, and support their internationalisation efforts.\n\nSecond, the scope of the EFS – Mergers and Acquisitions Loan will be enhanced beyond equity acquisitions to support targeted asset acquisitions from 1 April 2025 till 31 March 2030. This will provide more flexible and holistic financing support for Singapore enterprises pursuing inorganic growth opportunities.\n\n(D) Extend the Mergers and Acquisitions Scheme\n\nThe Mergers and Acquisitions (M&A) scheme allows a Singapore company that makes a qualifying acquisition of the ordinary shares of another company to claim the following tax benefits:\n\na. An M&A allowance (to be written down over five years) that is based on 25% of up to $40 million of the value of all qualifying acquisitions per Year of Assessment (YA) (i.e., $10 million); and\n\nb. 200% tax deduction on transaction costs incurred on qualifying acquisitions, subject to an expenditure cap of $100,000 per YA.\n\nThe scheme is scheduled to lapse after 31 December 2025. To continue supporting companies to grow through M&A, the scheme will be extended till 31 December 2030.\n\nMore Information\n\nScheme\n\nMarket Readiness Assistance Grant\n\nContact Details\n\nPlease contact EnterpriseSG at [phone] or write to EnterpriseSG through their enquiry and feedback form.\n\nDouble Tax Deduction for internationalisation Scheme\n\nPlease contact EnterpriseSG at [phone] or write to EnterpriseSG through their enquiry and feedback form.\n\nEnterprise Financing Scheme\n\nPlease contact the respective Participating Financial Institutions (PFIs) if more information is required.\n\nMergers and Acquisitions Scheme\n\nPlease contact IRAS’ Corporate Income Tax Helpline at 1800 356 8622.', 'The Equities Market Review Group was established in August 2024 to recommend measures to strengthen equities market development in Singapore. The group, chaired by Mr. Chee Hong Tat, Minister for Transport, Second Minister for Finance, and Deputy Chairman of MAS, includes key private sector stakeholders and public sector representatives.\n\nThe Review Group has made tax-related recommendations to the Government to encourage new listings in Singapore and increase investment demand for Singapore-listed equities. The Government has accepted these recommendations and will introduce three tax incentives:\n\n(A) Listing Corporate Income Tax (CIT) Rebate for new corporate listings in Singapore;  \n(B) Enhanced concessionary tax rate (CTR) for new fund manager listings in Singapore;  \n(C) Tax exemption on fund managers’ qualifying income arising from funds investing substantially in Singapore-listed equities.\n\n(B) and (C) are enhancements to the Financial Sector Incentive – Fund Management (FSI-FM), which currently awards a CTR of 10% on qualifying income derived by fund managers in Singapore from the provision of fund management and investment advisory services.\n\nThe Review Group will provide more details on its recommendations after Budget 2025.\n\n(A) Listing Corporate Income Tax Rebate for New Corporate Listings in Singapore\n\nTo encourage companies to raise public capital and grow their economic activities in Singapore, qualifying entities may apply for a 10% or 20% Listing CIT Rebate. \n\nQualifying entities include companies and registered business trusts that are tax residents in Singapore. The tax benefits are as follows: primary listings receive a 20% CIT rebate, while secondary listings (with share issuance) receive a 10% CIT rebate. There is a rebate cap of $6 million per Year of Assessment (YA) for qualifying entities with a market capitalization of at least $1 billion, and $3 million per YA for those with a market capitalization of less than $1 billion.\n\nTo qualify, entities must achieve a primary or secondary listing on a Singapore exchange and remain listed for 5 years. They must also commit to incremental local business spending or fixed asset investments, and incremental skilled employment by the end of the award tenure. The scheme duration is 5 years per qualifying entity and is non-renewable. It is open for award until 31 December 2027. Interested entities can approach EDB or EnterpriseSG for more details.\n\n(B) Enhanced CTR for New Fund Manager Listings in Singapore\n\nTo enhance Singapore’s value proposition to fund managers seeking to scale up their activities via public fundraising and grow their investment activities in Singapore, an enhanced CTR tier of 5% will be introduced under the FSI-FM for newly listed fund managers.\n\nQualifying entities are Singapore fund managers, who will receive a 5% CTR on qualifying income. To qualify, the fund manager or its holding company must achieve a primary listing on a Singapore exchange and remain listed for 5 years. The fund manager must also distribute a portion of its profits as dividends and meet minimum requirements for professional headcount and assets under management (AUM). The scheme duration is 5 years per fund manager and is non-renewable. It is open for award until 31 December 2028. Interested fund managers can approach MAS for more details.\n\n(C) Tax Exemption on Fund Managers’ Qualifying Income Arising from Funds Investing Substantially in Singapore-Listed Equities\n\nTo support fund managers in launching and managing qualifying funds that invest substantially in Singapore-listed equities, a corporate tax exemption on income arising from such funds will be introduced under the FSI-FM.\n\nQualifying entities are Singapore fund managers who will receive a tax exemption on qualifying income. Fund managers must meet minimum professional headcount and AUM requirements. Qualifying funds must meet the following criteria: for new funds, at least 30% of AUM must be invested in Singapore-listed equities; for existing funds, at least 30% of AUM must be invested in Singapore-listed equities, and annual net subscriptions (i.e., subscriptions less redemptions) must be equivalent to at least 5% of the fund’s AUM in the preceding year.\n\nThe qualifying income includes fees earned from fund management and investment advisory activities related to the qualifying funds. The scheme duration is 5 years per fund managed by the fund manager and is non-renewable. It is open for award until 31 December 2028. Interested fund managers can approach MAS for more details.\n\nFor more information, please contact EnterpriseSG at [phone] or through their enquiry and feedback form, or EDB at [email]. For MAS, please contact [email].', 'The Government will introduce a five-year Matched MediSave Scheme (MMSS) from January 2026, to boost MediSave adequacy for seniors with lower balances.\n\nUnder the MMSS, the Government will match every dollar of voluntary cash top-ups to the MediSave Account (MA) of eligible CPF members, up to an annual cap of $1,000. Anyone, including their families, employers, and the community, can make the top-ups to eligible members’ CPF MA. Givers will not receive income tax relief (CPF Cash Top-Up Relief) for cash top-ups that attract the MMSS matching grant.\n\nTo be eligible for the MMSS, the CPF member whose CPF MA is being topped up must:\n\na. Be a Singapore Citizen aged 55 to 70;  \nb. Own no more than one property;  \nc. Have a residential Annual Value of not more than $21,000;  \nd. Have an average monthly income of not more than $4,000; and  \ne. Have a CPF MA balance that is less than half the prevailing Basic Healthcare Sum.\n\nMMSS eligibility is automatically assessed every year, and the CPF Board will notify eligible members at the beginning of each year, from January 2026. Members can also check their eligibility via the CPF website from January 2026. About 184,000 CPF members are expected to be eligible for the MMSS. Matching grants by the Government will be disbursed to eligible members in the following year.\n\nMore Information\n\nScheme\n\nMatched MediSave Scheme\n\nContact Details\n\nPlease contact the CPF Board at cpf.gov.sg/contact-us.\n\nGivers may continue to enjoy income tax relief of up to $8,000 per year for eligible cash top-ups to their own CPF Special Account, Retirement Account, or MA, and another $8,000 per year for eligible cash top-ups to the accounts of their loved ones, that do not attract any matching grant under the MMSS or the Matched Retirement Savings Scheme. For more details, please refer to Annex H-2.', 'The Government will introduce several measures during the milestone year of Singapore’s 60th anniversary. These include: SG60 Package, SG60 Rental Support for Hawker Centre and Market Stallholders, SG Culture Pass, SG60 ActiveSG Credit Top-Up, Measures to encourage philanthropy, and Additional Grants to Self-Help Groups (“SHGs”). This Annex also provides some examples of private sector support for SG60.\n\nTo recognise the contributions of all Singaporeans and to share the benefits of our nation’s progress, the Government will introduce an SG60 package. Components of the SG60 package are summarised in Table 1, with further details below.\n\nSummary of Measure: One-time SG60 Vouchers for all Singapore Citizen adults aged 21 years and above in 2025. Personal Income Tax Rebate of 60% of tax payable for all tax resident individuals for the Year of Assessment 2025, capped at $200 per taxpayer. An SG60 Baby Gift for all SC babies born in 2025.\n\nAll Singapore Citizens (“SC”) aged 21 and above in 2025 will receive $600 in SG60 Vouchers. SC seniors aged 60 and above in 2025 will receive $200 more – a total of $800 in SG60 Vouchers. The SG60 Vouchers will be disbursed across the month of July. SC seniors will be able to claim the vou